0.217285650989350;-0.407977153242059;-0.789596082143891;-0.268952487760577;-0.570103918143524;0.029644601391265;0.288654269358536;0.948987355782418;0.890405244076487;0.785664191807775;-0.971280256441024;0.760172705112142;-0.619381854449923;0.902658508324210;-0.162405646317367;-0.738338746706075;0.752761542200476;0.377051425280663;-0.998832494883791;0.028888247416747;0.388550808462838;-0.899805562688595;-0.669448038504440;-0.879889687814395;-0.465511568891792;0.951965846060738;-0.677229039407521;-0.257263214222965;0.769045940582278;-0.337336083253367;-0.346717767655406;0.648730631472979;-0.624310249032759;-0.441363827912915;-0.569679488249007;0.447100480813389;-0.719580456675290;-0.134771759589622;-0.055743400009268;0.268275963783535;0.980033471382568;-0.173205969960088;0.657219798361856;0.748479216101373;0.402214778555574;-0.362245844278985;0.807705233254369;-0.014063197358155;0.705071303297363;-0.072656514049978;0.749684522661501;-0.153193846644827;-0.384766278003918;-0.951034143276699;0.651769781125106;-0.952137592169924;0.284336456510950;-0.001450036454495;-0.995399465973235;-0.224873626093068;-0.576200658829022;0.415678655665578;0.386892582807066;-0.963870942823275;-0.390252958557053;-0.859732179594725;-0.305523775973781;0.149396454420271;-0.113487470473658;-0.465111484103537;-0.797109245840951;-0.582513296519492;0.675998919330481;-0.810596286437920;0.761886748085304;-0.255646230106261;-0.816121547116500;-0.871491113951981;-0.978833686045812;0.284728904403419;0.267244850790568;0.454332656468223;-0.187072755247968;-0.078756980179783;-0.164149006863974;0.209778696254641;0.265889020217288;-0.588359695659885;0.145458763945467;0.075538515329611;0.133942098197140;-0.335696380334758;-0.157988084858582;-0.835316964060050;-0.485798850843295;0.904030307911295;0.622992712481925;-0.318000295973816;0.137773471487434;0.084848529750436;-0.800769116395918;-0.423221838234336;0.912530026625323;0.303614238366607;0.427136698790448;0.982533708232813;-0.517413738021589;-0.934291228302733;-0.447705228798373;0.241519266731099;-0.851727175610480;0.198485447095060;-0.546583104594594;0.648162081361269;-0.572024416273233;0.079336830034677;0.064412938819831;0.155535565398477;-0.077752880490557;0.524965175491507;0.808722585278657;0.775418099226302;-0.029642065444839;-0.902920911197378;0.194938971945634;0.735283345638150;0.379383097479861;0.552202429685070;
0.093227901654280;-0.070199017240447;-0.484028711293541;-0.292234106411650;0.833991635951616;0.086532896428663;-0.333384491558138;-0.433387335639455;0.713681937839581;-0.511188247174380;-0.728842760666347;0.397054053117524;-0.883465489069609;-0.578361572969355;0.509535721360647;-0.565655390315881;-0.869656612490042;-0.877924564399528;-0.316178090792524;0.937895597874390;0.412808592234371;-0.461304963008255;0.205951436377451;-0.043483080146973;-0.255355614495417;0.302596687712817;-0.223466987185446;-0.096315087493998;-0.120491405550928;0.487533505157624;-0.195944103575999;0.452409039806791;-0.888686363427368;0.647944563395414;0.182621132598893;0.395094713261151;0.034161983478977;0.351493675449771;0.533127635530244;-0.026389868225362;0.021115950899122;0.755207049331928;-0.264245246692533;-0.577268587018143;-0.920637397427230;0.577742203241039;0.055921125844259;0.275141470861755;-0.115609632637182;0.952724853650345;0.159697570629020;0.679367866880781;-0.080745986441463;-0.436012947311696;0.872790012254259;0.388874615364119;-0.150670796867442;-0.419962750659207;0.527720352740488;0.465869398291890;-0.479614173871363;-0.923933527564438;0.422237440500950;-0.387637062884395;-0.969422564921896;0.960752100987157;-0.374995190602760;-0.033791874112368;0.907235788777691;-0.055618696913896;0.730628350154240;-0.163229004493579;-0.564596047892118;0.779737677942990;-0.811308511143067;-0.521709183626118;-0.894890963852880;-0.349258143116094;0.705309209084548;-0.336065082610358;-0.967055176957539;-0.072137328058719;-0.662208999011902;-0.348500820485742;0.532487821470993;-0.378509460774817;0.850415418182852;0.887281877475161;0.952510997076376;-0.689527033481358;-0.889890001809602;0.825664404362164;-0.046090448586209;0.106210628444362;0.876639497264959;0.755581570147465;0.552002768022192;-0.512425441083130;0.154764601894719;-0.696484776094148;-0.939496811076154;0.740993507234960;0.162941227207590;0.349560652160512;-0.726213333965172;-0.377538606555563;-0.450689742185425;0.562405871276384;0.922416542889913;-0.262552355397909;-0.659764984950907;-0.266670164771494;-0.683500140625000;-0.307552350348276;-0.448387061708891;-0.903315937163950;-0.526473708375251;0.008073785789977;-0.073865364193214;-0.599771298571390;-0.219056779236017;0.304683654970684;-0.671916271364946;-0.012028088511485;-0.830317883261424;0.699317853105015;0.766599674807385;-0.826360549295358;
-0.708231323519282;-0.922330647788258;-0.829817282233359;-0.495040402381418;0.466780164092928;0.638679893277727;0.592093921920346;0.467901542118164;-0.241947535106383;-0.020421657655970;-0.426065420770674;-0.294051650863086;0.615337548896706;0.022971541816983;0.340894762176759;-0.284572958154425;-0.498342960905486;0.476436249045669;0.025774740844241;-0.058422634338691;-0.967873158449941;-0.771175489891881;0.707422600742007;-0.067359120327921;-0.616058356909726;-0.278958136396601;0.022873301819197;-0.959574596437290;-0.854640898820021;-0.233847352321706;-0.800438494513833;0.603941763680912;0.432459838171283;0.845641838202210;-0.601182666700632;0.612757785892349;0.370378561983799;-0.405782228981852;-0.065298492144565;0.087305356767800;0.008655306216405;0.637178719455730;0.115967040802635;0.235147697700451;-0.046112139459066;-0.690877169209261;-0.749926595360204;-0.129309807924587;0.186041379527417;0.824424629616103;-0.204554722038396;0.238949238394887;-0.194367048167542;-0.165331625443020;-0.759665510950285;0.400712606354999;0.947144405413883;-0.378678943532128;0.895991262036471;-0.144809127654506;-0.517702991419507;-0.852892588026903;0.942789086642261;-0.035800356622248;-0.009807625723554;-0.031035796724577;-0.085381297744072;-0.810273695825921;0.007524206173797;-0.864175467884410;0.342310916432698;0.847550651610109;-0.021004697375941;0.168576337990891;0.602394333333499;0.240504863905437;0.641479770452828;0.648732347196649;0.731322004589168;0.340754691460368;-0.812758902763420;-0.782435207164129;0.383824966681024;-0.312474482785806;0.070827126200621;0.134346833236977;-0.058225628395667;-0.233929285247526;0.860546923620697;-0.118009333199538;-0.167562832020991;0.336664048949639;-0.693478572693709;-0.307347461523949;0.400655332373628;0.611807518531198;-0.938917861485250;0.047631942692966;-0.494603062849513;0.096124290096001;-0.199886651721109;-0.752752627426839;0.979372008791046;-0.301471812188235;0.943281903827533;-0.035045519251035;-0.436963506516009;-0.801598364797793;-0.852321173316651;0.888540840644835;-0.507473040451373;-0.469361978364357;-0.778803613022313;0.321409285786211;0.163845664351156;0.770911454885552;-0.170001786181051;-0.675911609378243;0.615377442122192;-0.735963772940858;-0.719553012927569;0.767534642472327;0.262027090125546;0.023542251556545;-0.333762411950595;-0.576264766797705;-0.169876866095485;-0.511709149976100;
0.874230942207630;-0.604147389894232;0.588058488358520;-0.731569196634830;0.426794697396107;-0.000735571865526;0.174238295107844;0.528099718567897;0.698481308093463;-0.882911190882905;0.748113683244952;-0.945867750745543;0.399818139083540;0.787319876643648;0.230861055372027;-0.323419360309669;-0.572764817182293;0.614164418557764;-0.670887984728823;-0.388466234045109;-0.310388144506362;0.421016323548355;-0.804797520921850;0.039093014583972;0.794316886105646;-0.754115648498846;0.231564809601309;0.373707661887795;0.831385957122756;0.187327330762651;-0.964996055321985;-0.713027712355302;0.262930165650568;-1.006636138028761;0.413250993373385;-0.005863492469874;0.109627558409685;0.796280723420961;0.329826451481358;0.032305858705538;-0.714221722031657;-0.144882925872671;0.435920317044471;0.574159832276598;-0.984861292151370;-0.651440997603124;-0.684833479187670;0.190080456833255;0.032590569288284;-0.213887086353135;-0.833846514367196;0.314046698364160;-0.155406444192080;0.375014726314919;-0.876163902500895;-0.409173388787534;-0.551891453828251;-0.784728689681942;0.655496713509775;0.530449390309565;-0.312304731804979;0.583573959098747;-0.476400972362803;-0.575225462759018;0.060118846648259;0.372166161367868;0.626119286174124;-0.722569598313366;-0.008146506908817;0.300569532836819;0.160211904918093;0.809020801931672;0.965401825324893;-0.802009432681428;-0.708844046314589;0.983686027575163;0.076035363919180;0.479923266050362;-0.439573399913581;-0.194047628958898;0.299373642207192;0.427876528474012;-0.745308843014975;0.085542339779971;0.487469031498045;0.435714666033686;-0.629693013592147;-0.741954896579278;0.623772200716778;-0.448154859459675;0.628007373737253;-0.316838100320108;0.159478044882429;-0.304826282040225;-0.494877918039080;0.690418025871489;-0.302489165865241;-0.427941126583419;0.071085085513434;0.360087303277107;-0.244721695571881;0.594082730325359;0.545175801208838;0.287054266807712;-0.375676974516794;-0.549172724015941;0.731111233823643;-0.633533944583581;0.830452230902852;0.689953627267743;0.189889631676320;-0.720865953058893;-0.196273444545140;0.421619681962721;0.949179100079107;-0.557612847079939;0.476459322257752;0.483148208137857;0.441064399766421;0.440693432944911;0.011447893953948;-0.116030320475144;0.619459288897290;-0.190828230199412;-0.886442326931889;-0.781159726418881;0.098206445098707;-0.011305857156859;
0.460644039087329;0.497639527116561;0.657856404002153;-0.906293705410965;-0.303965704204310;-0.252589773904606;-0.081348030612369;0.640674724082600;0.703795314712589;0.621808800624945;0.456625162506040;0.285030242430053;0.044484876127209;0.660995928045645;0.397988342430019;0.270702547885962;0.519964613473733;0.581199379872350;-0.469506080182513;0.853280148908705;0.331538170487865;0.614248847036000;-0.745136020788823;0.521261151038066;0.875309480705488;0.925428232421629;-0.699423523080777;-0.786731018530039;0.758030162102762;-0.731340925212760;0.409951597490130;0.991452972039930;-0.880726166417700;-0.422913684098335;0.408773779483940;-0.035150721153023;0.464943653522999;-0.788103549202651;0.106501815263580;0.078477543721629;0.678073706756562;-0.080680885492113;-0.387008243313883;0.493197410016125;0.185610678462373;0.708212186515092;-0.491813979636036;0.651961993619495;-0.863259648486046;-0.228773222863367;0.457040280771843;-0.775476017137762;-0.043776995960397;0.848635488116342;-0.540861639472267;-0.590159858785278;-0.462443021330025;-0.201181233251544;0.360565820912670;-0.600849499385882;-0.654479129644666;-0.464064641629550;0.114234583625382;0.685629991476165;-0.556834022648770;0.672370160683137;0.212834101195249;-0.302876098050673;0.370192101523344;-0.692348299533272;0.030641014269084;0.228495957230792;0.076175455268023;0.454122044330839;-0.328149710050134;-0.584541120148776;0.301695347349321;0.904652512555699;0.496319036189707;0.953646959153125;0.288625940317287;0.066566106546739;-0.863569135321881;-0.838892627513342;0.800228442870162;-0.618344675286112;-0.491911756196246;-0.620214937718378;-0.728231492315339;-0.169403667278226;-0.751960612875608;0.464458060461445;-0.269195956220249;0.680511570735385;0.269473683523141;0.482904157260013;0.226934970392194;-0.055680711220515;-0.596608857194045;0.172059074202339;0.675971507442393;-0.796977309536287;-0.166817270535641;-0.206356770482409;0.240328077960298;0.584417392504994;0.173069719086652;-0.879679788227553;0.612290819122227;0.520827460076234;0.429432920826844;-0.140051598176996;0.126450147496390;0.802781968858056;-0.114576503341577;0.213672796296315;0.495640247378261;-0.556420563166739;-0.645807953567589;0.858443214612828;0.520865306193644;-0.314523875680520;-0.922328977942212;-0.636196981148662;0.118861818073118;0.992986505936749;-0.954203871711932;0.658278571029334;
0.097593018389087;-0.183987332469785;0.963412628196540;0.558786688191739;0.958813790876754;0.979247280144457;0.786861787278989;0.545115152225018;0.431477331376147;0.368161241988524;0.663120176889858;0.984810651342395;0.992258858291876;0.485952721446063;0.679689359801344;0.056643323607099;0.031794633392758;-0.847480122042498;0.574961574128917;-0.469953722314517;0.900688466148144;-0.287024722425389;-0.344087098467899;-0.504058566586763;-0.541872789479950;-0.819689482702838;-1.014948350472468;0.345943616353728;0.908333617196047;0.856973974163136;-0.439659761252615;0.289098462067392;-0.524238720352964;-0.413865253637532;-0.183000576523342;0.709285324344491;-0.045331983030295;-0.545764901845548;-0.320032802048885;0.978511861896922;0.077429441945355;-0.730013744704970;-0.056924812345546;0.990215509814738;-0.880944531733585;0.207133952174901;-0.426242204831547;-0.788828985566215;-0.880630481623977;-0.817893523267877;-0.001362993883718;-0.032379586324658;0.265050903626899;-0.523912796513010;0.650589066256484;-0.948215768791864;0.081449798195999;-0.548700191321367;-0.648983067121068;-0.219865138034979;0.649398415438619;0.481811422567163;-0.776173043960413;0.923402409994100;0.434720475653932;-0.511583560431396;-0.931683720269099;-0.635828449335643;0.170585809545999;0.061701423107827;0.587806815306423;-0.210625819656819;-0.303350242393942;-0.273653609543601;0.145401182056202;0.636508532037007;-0.945486495249301;0.249147663506244;-0.410393129270869;-0.126215967442729;0.410456104210661;0.008796584765579;-0.489355849566754;0.716066372244008;-0.928454539155509;0.003006774534981;0.359268473844294;0.858154399813249;-0.951575214019715;0.027321189384924;-0.787351876699525;0.879707075351064;0.294951244193162;0.293407793967033;0.641665531656459;-0.245887353571141;-0.622583096110426;-0.727623934529468;-0.147988274986719;0.465989155941664;-0.066480659246501;0.535651141789713;-0.415510503775096;-0.199863690505996;0.910379923751869;-0.004565263341999;-0.471015788795488;-0.935979473531394;0.705463870815313;-0.304033942426281;0.222470517859071;0.426155255299680;-0.150722718918272;-0.995434274589112;0.487173879274687;0.073066313939266;0.874113335737296;-0.830148540816581;0.767140685352307;0.555511655291238;0.322374585240333;0.837088479636277;0.144483822598232;0.651617881359070;0.979036805811800;-0.385726757225888;0.300604737979317;-0.577258742022716;
0.820101904386532;-0.808121454781044;-0.933375537822507;0.695913935016089;0.854521956326581;0.962955559507608;0.506871771742215;-0.477789660568448;0.304263458490659;0.789654420364658;-0.065959408158636;0.050285281871131;-0.392093306851619;0.348815023133759;0.650644190155691;0.100511316951987;0.582161999124883;0.208360130295363;0.934677322700173;-0.244193732758937;0.922086270548020;0.933348364687464;0.024955222692584;-0.490858426528254;0.996223817417823;-0.210893527898458;0.335505612547330;-0.248049221854460;0.265941429163376;1.000776682793286;-0.716557223541511;-0.180995277977144;-0.044394317882444;-0.529929715710429;0.229544516346964;-0.474396916660652;-0.686050021521474;0.573626138390272;0.374965906305062;-0.122700878793598;0.390176921816055;0.673833055571554;-0.350787319302475;0.497969308214053;-1.008509235049308;-0.869069400576569;-0.288140905303739;0.885661405848637;-0.997631784687322;0.248566490509836;0.043139481662556;0.211445318064174;0.335265420370939;-0.854077874575132;1.016534778047285;-0.713916910422352;0.627914450600348;-0.881184425391152;-0.697335376196441;0.946858615726046;-1.007593409213769;-0.109159412061333;0.819851072158071;0.592717222353323;0.753021448182595;0.843587854660814;0.495845507283299;-0.882496962891514;0.370568500455893;-0.036441183650303;0.390451962580746;-0.771740125925748;0.598051238804786;-0.657674114457058;-0.304852232828978;-0.777414615398162;0.106704785190022;-0.572010940307797;0.785085595396256;0.465316330976959;0.885351457245446;0.496723449606707;0.194556249677631;-0.852225390404803;0.370470389247693;-0.303623020880591;-0.443579359935774;-0.201684252687778;0.412109822786085;0.202624003519615;0.113381854841892;0.170905739864656;0.769403424448538;0.305753788427755;0.624388521677433;-0.743394654263843;-0.994226328901545;0.269928498827591;-0.898761771813400;0.753765227243476;-0.541125862721766;0.064164921703581;-0.649443218921771;-0.210860567640088;0.282154595957104;0.121892383033128;-0.418202433426376;-0.762810360483924;-0.648747523354059;-0.239616838649720;-0.031495589796999;-0.292041330688711;-0.578111191097750;-0.599449935315394;-0.481772266953065;-0.136775852328130;-0.205214289208488;-0.649750200672871;-0.443473534134123;-0.381053823830712;0.444581199527020;0.997890646842931;-0.524749687783988;-0.107870710316031;-0.560261818597184;-0.258602567965268;0.976435638008799;0.860814627048547;
0.144279852743055;-0.448769254940531;-0.112366787707277;-0.720671282595473;-0.304786093140560;0.789443299721226;0.020926578080439;-0.782238172218693;0.008948854061476;0.158298558172650;0.841574330356664;0.986935572973461;0.916460637586838;-0.173743483071109;0.504855857941726;0.817704255871602;0.462542234994006;0.338592973165195;0.779929069643427;-0.001073146792229;0.230103610388555;0.291722784528431;0.629681341983178;-0.123679447209157;-0.035205799219641;-0.335499884252282;-0.518572674509436;0.024599197697056;-0.014650078773238;-0.539070589901651;1.015731947391153;0.816902011864743;0.224890383782545;0.089147990458141;0.857956192113099;0.063742887898571;0.527389959108654;0.330210021023040;0.758967851012643;-0.123500748456227;0.768865227889677;-0.946489168986814;0.095568762364426;0.795578712689603;-0.611446160319725;-0.217118478317897;-0.571246919698429;0.739191599566877;-0.201014123209973;-0.610152407492218;-0.553067889974393;-0.189947285093272;0.085316497800340;-0.989684902371605;0.705560262440475;0.837146811080420;0.231971101951662;0.851585275056693;0.836717628378676;0.131636308295156;0.287522633798190;-0.399793048351430;-0.355165954559858;-0.234322055147639;0.579364408541496;-0.009964335200211;0.238720555168691;0.972709571285387;0.413127847605762;-0.507227299923204;-0.274573475053797;-0.728150099415846;0.635870786725088;-0.386805978447652;0.787342179861042;0.545741188552169;0.643611686875332;0.456430397451046;0.467786227177725;0.994707002913975;-0.921348986394962;0.225571896068726;-0.761128770781325;0.602652675374809;0.010687337867126;-0.886069747754235;0.039076735633556;0.855829771395850;0.520355358188142;-0.383890121670829;-0.285705101253460;-0.043904531759131;0.503058671197683;0.273892277420957;-0.267789240828664;-0.701146264003936;-0.944484634135416;0.052436420966720;0.184056333697861;-0.246796497028660;0.857324685024307;0.675089758657392;-0.988897963326908;0.707668730029785;0.586532334718621;-0.024382491552338;0.279817716523426;-0.322448523838133;0.894728293885892;-0.737781560921208;0.750331048100078;-0.434519172550569;0.764385800602615;-0.050499691485214;0.609905751773809;0.370540348637552;0.059412440933824;0.341828605099787;-0.969652007172089;0.377083042415001;-0.838673148367143;-0.559309933317814;0.031197963772076;0.196216454922262;-0.259618510333804;0.833132571592630;0.562908251042007;-0.627464400602304;
-0.958498517123817;-0.316744230504404;-0.241677134352847;0.113841791228695;-0.996962914628798;0.724207927765132;0.057588936076383;-0.859622494664787;-0.323318449868519;-0.087507814704524;-0.682886682872854;-0.622396359635675;-0.134379483565221;-0.186958595035209;-0.905862410449114;0.138617217973695;0.987425363561334;0.751495447124986;-0.103146521268501;-0.363243412556544;0.236019191699142;0.643907234547898;0.042931095635874;-0.269204047209492;-0.742316561862052;-1.091734951857292;0.898786812832525;0.145396633837467;0.390632055602407;-0.537161171750450;0.225388092519234;-0.944023945564816;0.401826199904080;-0.789126894151912;0.869048323766667;-0.396321462230874;-0.424780724738325;0.339695579529043;-0.098929739176371;0.446739269429718;0.856909716522125;0.991507404800703;0.309595349023503;0.025262596399477;0.755244342939547;0.714103930226511;-0.991049437367321;0.013868204464010;0.330917673692767;-0.225422904082936;0.376204809827381;-0.604208396188988;0.904633541919996;0.471919565362846;-1.054080495728715;0.048834707240438;0.159263660774802;0.289209991410793;0.974842257227590;0.324059589380311;0.466939331864021;0.345412384809264;-0.556778947910320;-0.201067350096099;0.601644763711064;-0.378949580740314;0.556971574366943;0.408318670169451;-0.279709726598706;0.713188751006697;-0.772862991221990;0.125336439741001;-0.219272887960377;0.557294236538172;0.976555087321342;0.340583845175345;-0.555367286489370;-0.491096949636299;-0.542238376464288;-0.194500039205383;0.672622890531259;0.364555845276552;1.088566884993516;-0.825059566705884;-0.610910868322006;-0.122315365633557;0.482546976053840;0.856944408228336;-0.922356967308032;-0.834894867082936;-0.480936649821775;0.742257031268888;0.543667847575976;0.395205074768391;0.094634765353643;-0.309236717810686;0.517000062896610;0.713396660584634;-0.343477114489198;-0.066816840992670;0.347988680436514;-0.971741453568082;0.513610804789709;0.277185065882082;0.875364436010624;-0.181181007805183;-0.514571558343846;-0.786046636274003;0.361385416641349;0.875905482707437;-0.493448534066487;-0.100409691858155;-0.215073811748335;0.051841923098395;-0.958545234494272;0.214794417246099;0.247575643163715;0.109158483566445;0.114507864416108;-0.292801986867294;-0.899277003279144;-0.570201106796667;-0.698102020789461;-0.248527407576192;-0.793821365567744;-0.097285607986931;-0.369499183217640;-0.281973473045415;
-0.425675563266325;0.314846004462660;0.076965501865870;0.549444268679188;0.515339329699465;0.170764944177250;0.311060078509821;0.952496271616168;-0.814865196102880;0.926164380433522;-0.068818441242299;-0.625671154476375;-0.232182024743076;0.902566319766684;0.535582105006996;-0.042173925401661;-0.706883315706544;-0.336924022297376;0.078890555633075;0.073501932328434;0.090086881314544;-0.459765828910645;0.809992096214045;-0.796532554302682;-0.200165734765587;0.241981714394791;0.781581878645678;-0.036085909383925;-0.461209965156182;0.845433197473190;0.414721415756361;-0.958332345146562;-0.902887853127726;-0.073533419458700;0.074400347108565;0.438015822709602;0.189985799581665;0.985607726848134;-0.250656414222076;-0.398557514886348;-0.143649665177031;-0.340098109462119;-0.946621268898112;-0.900707461681141;0.601440296509499;-0.766400982452460;0.373332897220793;0.320870227845730;-0.000128067704903;-0.680836407063684;0.000264500212910;0.252494017080829;0.653773042872204;0.865274283274385;0.122204717354992;-0.238903274596812;-0.720227036239267;1.012526737006803;0.771693387306737;-0.002836906959776;-0.502954418908994;-0.075327245080242;0.527419720244991;0.919325372238048;0.265743623840755;0.609708114222198;-0.271317159320673;0.760416076207649;-0.130385223869629;0.203948979714856;0.096704833463182;0.866395533284308;0.669992709899908;-0.593071916471588;0.645012652381304;0.378494662851169;0.283827595333503;0.019519823790990;-0.047461523816386;-0.216955423053028;0.529256488898166;-0.709189339388633;-1.026924977611424;-0.521077441464662;-0.718431661197929;-0.408107102426844;0.451598022500189;-0.239495312162548;-0.285303068539726;-0.309414621092777;0.656191107771962;-0.116787746726223;0.394631716453007;-0.216832087419294;0.699452029449656;-0.102212374717878;0.436017620003334;-0.034767127783593;0.495706552490531;-0.657742689890614;0.998348620139118;-0.060925582623600;0.829954811541613;0.024463578027492;-0.268788490838894;-0.285203108568041;0.866328938615358;-1.003351447616915;0.045007828655398;0.282476848737024;-0.777781319351099;0.665544166637079;-0.081449920789857;0.050978688218368;-0.712549204263700;0.989914242485138;0.892407957769419;0.682726999632912;0.681323355874227;0.115658600422530;0.766082646233733;-0.824555795755088;-0.692666468743576;0.268217875684432;0.606436053225080;-0.231678994287895;0.816509454118036;-0.746439748105303;
-0.751418737025177;0.856754313227904;0.236384748862915;-0.505331200021786;-0.683716990608721;-0.725280117759195;1.011391301931887;-0.496150997036251;-0.272108502667591;-0.038344582590299;0.846432125030839;0.739970189489490;0.169760849235727;0.724254227427176;-0.054093321193081;-0.834659562823015;0.437312385571783;0.215494737821232;-0.339914923451603;-0.686208564041971;-0.484318495450533;-0.750348181839266;-0.222676063458942;-0.253261994149329;0.668350187461876;0.373552592084725;-0.581165956654921;-0.936005936255230;-0.046884133707140;-0.918886235462534;0.847688425274497;-0.420545300113855;0.228938951441811;-0.817192001823607;0.862915215368476;-0.855265937542184;0.343356566626351;-0.073422032382850;0.347196118131693;0.001504896060350;-0.160299409112451;0.184443257816757;-0.839312316086916;0.633151397260136;-0.579141846788888;0.654976090135129;0.820295028608006;-0.471174892193741;0.091973957317481;0.059290548269036;0.045312368349423;-0.927220362570562;0.820908589494960;-0.872018337162611;0.799371960786969;0.503273495603406;0.674167493224655;0.958164959000511;-0.083845116277073;-0.849948773975936;-0.700056828273262;0.753621977804025;0.414627970441528;-0.162529907624191;-0.369846767068978;-0.999134632158972;-0.387984232192216;-0.975937513541472;0.952696985155161;-0.931244653921973;-0.078207296011789;-0.928721376483714;-0.305240302699292;0.805673156558313;-0.949621361452454;-0.499608299648551;0.530049347212619;0.763371639132049;-0.664027876229458;0.181063372536875;0.350473274660487;0.089449036248749;0.120788856110203;0.264880648843798;-0.334129471168631;0.064331313412180;-0.688403009196586;-0.168272030926336;0.778018222119826;-0.517298695618195;-0.718622882668301;0.556795284817842;0.719100370503986;-0.019336304575094;-0.082097182537315;0.081051442508064;0.731155138397828;-0.558545896286006;0.975701609625358;-0.064686990392985;-0.193920831125200;0.897889535310066;0.283029502904957;-0.903224596529112;0.445912596424069;-0.943037231662503;-0.632848514778828;-0.826583357584308;0.622556217298367;-0.139736602983766;-0.847024456587167;-0.912267301449395;0.680931086086551;0.970124009414898;-0.082992520182993;-0.065698075936298;-0.252878908604765;0.837676431618980;-0.329228057934757;-0.918571668793761;0.921641781174818;-1.069940980152326;0.326547331719033;-0.517607949623561;0.305266403298250;0.412760222796964;0.444435020456520;-0.448796471786494;
-0.190722361135182;0.089956596546059;-0.675951241210071;0.940608397805203;0.288969776968923;-0.973735703316517;-0.253620042961113;-0.501463025018971;-0.664872041918490;-0.568826951778914;0.797825487233091;-0.736013451917181;-0.916420454174285;0.140211403568069;-1.060431428685668;0.699282624456844;-0.135794431288764;-0.898457486939449;0.848419538768869;-0.694685921779028;-0.640322491526264;0.907988931255928;0.460844474750516;0.139286988955060;-0.102353590070869;-1.268866531142042;-0.582526952512574;0.624962499721891;-0.559524767071843;-0.533321644840205;-0.199877097379798;-0.761082791967726;-0.821901833182473;0.536810566181379;-0.425400235593878;-0.459192320063882;-0.288531144814048;-0.607277723842460;-0.167405275847491;-0.495356160054301;-0.288981646677479;-0.936753744901527;-0.582579676909120;-0.665222845008218;-0.142639280771584;-0.150264885304291;-0.123836508552635;0.706974828936017;-0.372938263628828;-0.343273887054355;-0.060616541306286;-0.384317030575815;0.344381159152385;0.769720727380067;-0.562592749459603;-0.256600995715165;-0.884422188652153;-0.842478152054513;0.963985502789113;-0.211324454365184;0.507851687420147;-0.129067034787394;0.941786433507569;0.989511490254291;-0.087829136487013;0.841322898946005;-0.177360377691609;-0.889549144094206;-0.123121678596861;-0.225422466807336;0.949198003411589;-0.399614502681261;-0.737777124177400;0.656176496827284;-0.554294590368982;-0.491516163957103;-0.048068963483100;0.205304270587980;-0.635926407944384;-0.905839624988601;0.735558324315456;0.497345926599676;1.004099300018967;0.762846312822979;-0.633411043733754;-0.468586894256635;0.590334331023579;0.559864197255130;-0.839926513796872;-0.473342408124514;-0.092578062137628;-0.139132929929652;-0.546134634833982;0.351392846523552;0.845867117752135;-0.842882418650850;0.546266840489595;-0.451532137333371;0.020371058837863;0.175088897472750;-0.422899625204952;-0.616405330278975;-0.729480776889298;0.153114973234555;-0.295682939764849;0.315352301816449;-0.265932747629457;-0.461088079813069;0.923981528022466;-0.542965215509815;-0.558737820320008;-0.802523994091705;-0.859423384376401;0.475559464628788;-0.247799946013003;0.490828530567035;0.287087907519707;0.904710733790604;0.798088636854927;-0.194513124467100;0.561281731417777;0.549085098643387;-0.302239205610371;-0.194407488345825;0.004858634145706;0.552222689452010;-0.529062994832027;-0.147320908762107;
